is_source_empty,is_source_punctuation_only,num_source_tokens,is_target_empty,is_target_punctuation_only,num_target_tokens,edit_distance,error_class
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,2,0,0,2,0.7777777777777778,0
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.5,0
0,0,0,0,0,0,0.5,1
0,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.5,0
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.5,0
0,0,2,0,0,2,0.5,9
0,0,1,0,0,1,0.8333333333333334,6
0,0,1,0,0,1,0.75,6
0,0,1,0,0,1,0.6666666666666666,6
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.3333333333333333,10
0,0,1,0,0,1,0.25,5
0,0,2,0,0,2,0.8333333333333334,2
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.25,0
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.8571428571428571,0
1,0,0,1,0,0,0.0,1
0,0,2,0,0,2,0.9230769230769231,0
0,0,2,0,0,2,0.8333333333333334,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,2,0,0,2,0.8333333333333334,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.0,10
0,0,1,0,0,1,0.8,0
0,0,1,0,0,1,0.6666666666666666,2
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.25,0
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.8888888888888888,6
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,2,0,0,2,0.9230769230769231,0
0,0,2,0,0,2,0.8333333333333334,0
1,0,0,1,0,0,0.0,1
0,0,4,0,0,4,0.8285714285714286,7
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.8,0
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.5,0
1,0,0,1,0,0,0.0,1
0,0,2,0,0,2,0.8333333333333334,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.8,0
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.9333333333333333,2
0,0,1,0,0,1,0.8181818181818182,2
0,0,2,0,0,2,0.16666666666666666,9
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.8571428571428571,2
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.875,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.6666666666666666,0
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.6666666666666666,0
0,0,1,0,0,1,0.6666666666666666,0
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.0,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.8571428571428571,2
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,2,0,0,2,0.8461538461538461,0
0,0,1,0,0,1,0.8333333333333334,6
0,0,1,0,0,1,0.6666666666666666,6
0,0,1,0,0,1,0.6666666666666666,12
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.875,0
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.45454545454545453,0
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.7777777777777778,0
0,0,1,0,0,1,0.9230769230769231,0
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.875,0
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,2,0,0,2,0.8461538461538461,0
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,12
0,0,3,0,0,3,0.6521739130434783,2
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.75,0
0,0,1,0,0,1,0.8333333333333334,0
0,0,1,0,0,1,0.8571428571428571,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.2,2
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.875,0
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.75,0
0,0,2,0,0,2,0.8260869565217391,0
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,3,0,0,3,0.6842105263157895,2
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.75,0
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.75,0
0,1,1,0,1,1,0.0,1
0,0,3,0,0,3,0.8571428571428571,7
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.75,2
0,0,1,0,0,1,0.8571428571428571,2
0,0,0,0,0,0,0.5,1
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.5,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.0,12
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,0,0,0,0,0.5,1
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.5,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.8,4
0,0,1,0,0,1,0.25,1
0,0,1,0,0,1,0.5714285714285714,1
0,0,1,0,0,1,0.5714285714285714,1
0,0,1,0,0,1,0.9090909090909091,6
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.5,0
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.25,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.6666666666666666,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.25,1
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.5714285714285714,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.8,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.875,0
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.0,10
0,0,1,0,0,1,0.8,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.8333333333333334,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.7142857142857143,0
0,0,2,0,0,2,0.6666666666666666,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.0,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.7142857142857143,12
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.5714285714285714,12
0,0,1,0,0,1,0.25,0
0,0,1,0,0,1,0.5714285714285714,0
0,0,1,0,0,1,0.5714285714285714,0
0,0,1,0,0,1,0.9090909090909091,4
1,0,0,1,0,0,0.0,1
0,0,2,0,0,2,0.7692307692307693,0
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.25,0
1,0,0,1,0,0,0.0,1
0,0,2,0,0,2,0.2,14
0,0,1,0,0,1,0.6666666666666666,0
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,2,0,0,2,0.5833333333333334,6
0,0,1,0,0,1,0.5714285714285714,0
0,0,1,0,0,1,0.8,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,2,0,0,2,0.8235294117647058,4
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.5,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.8,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.8333333333333334,6
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.8888888888888888,0
0,0,1,0,0,1,0.9285714285714286,0
0,1,1,0,1,1,0.6666666666666666,1
0,0,1,0,0,1,0.9,0
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.8823529411764706,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.8888888888888888,0
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.7272727272727273,0
0,1,1,0,1,1,0.3333333333333333,1
0,0,1,0,0,1,0.8888888888888888,0
0,0,1,0,0,1,0.9285714285714286,0
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.9,0
0,0,1,0,0,1,0.9230769230769231,0
0,0,1,0,0,1,0.8888888888888888,3
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.8888888888888888,3
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.9333333333333333,2
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,2,0,0,2,0.9166666666666666,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.6666666666666666,6
0,0,1,0,0,1,0.6666666666666666,0
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.8461538461538461,6
0,0,2,0,0,2,0.875,0
0,0,1,0,0,1,0.7142857142857143,2
0,0,1,0,0,1,0.9090909090909091,0
0,0,1,0,0,1,0.8888888888888888,0
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.8888888888888888,0
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.9333333333333333,2
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.75,0
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,2,0,0,2,0.9166666666666666,0
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,2,0,0,2,0.875,0
0,0,1,0,0,1,0.7142857142857143,2
0,0,1,0,0,1,0.8181818181818182,0
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.5,0
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.0,14
0,0,1,0,0,1,0.4,16
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.0,0
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.8,0
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.0,14
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.25,14
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,2,0,0,2,0.6666666666666666,10
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.5,0
0,0,0,0,0,0,0.5,1
0,0,1,0,0,1,0.5,0
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.4,12
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.0,0
0,0,2,0,0,2,0.6666666666666666,10
0,1,1,0,1,1,0.0,12
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.9090909090909091,2
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.75,0
0,0,1,0,0,1,0.0,10
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.75,2
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.4,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.9,0
0,0,1,0,0,1,0.8333333333333334,4
0,0,1,0,0,1,0.875,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.8333333333333334,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.8,2
0,0,1,0,0,1,0.875,0
0,0,1,0,0,1,0.4,2
0,0,1,0,0,1,0.75,7
0,0,1,0,0,1,0.0,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.0,0
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.75,0
0,0,1,0,0,1,0.0,10
0,0,1,0,0,1,0.625,3
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,2,0,0,2,0.75,2
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.9,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.8,2
0,0,1,0,0,1,0.8571428571428571,2
0,0,1,0,0,1,0.875,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,2,0,0,2,0.11538461538461539,12
0,0,1,0,0,1,0.9090909090909091,0
0,0,1,0,0,1,0.8571428571428571,0
0,0,2,0,0,2,0.0,12
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.8888888888888888,0
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.6666666666666666,0
0,0,2,0,0,2,0.041666666666666664,12
0,0,1,0,0,1,0.9090909090909091,0
0,0,1,0,0,1,0.0,0
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.8571428571428571,0
0,0,2,0,0,2,0.23809523809523808,12
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.0,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.7777777777777778,0
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.6666666666666666,0
0,0,1,0,0,1,0.9285714285714286,7
0,0,1,0,0,1,0.75,2
0,0,1,0,0,1,0.0,10
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.8888888888888888,0
0,0,0,0,0,0,0.5,1
0,0,2,0,0,2,0.5,10
0,0,1,0,0,1,0.0,0
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.0,10
0,0,1,0,0,1,0.8333333333333334,0
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,0,2,0,0,2,0.0,12
0,0,4,0,0,4,0.8695652173913043,4
0,0,5,0,0,5,0.2777777777777778,3
0,0,3,0,0,3,0.8,6
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.0,0
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.0,12
0,0,1,0,0,1,0.75,2
0,0,1,0,0,1,0.8571428571428571,2
0,0,0,0,0,0,0.5,1
0,0,1,0,0,1,0.8888888888888888,2
0,0,1,0,0,1,0.875,0
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.0,0
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.0,0
0,0,0,0,0,0,0.5,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.8333333333333334,0
0,0,1,0,0,1,0.8,0
0,0,1,0,0,1,0.8571428571428571,2
0,0,2,0,0,2,0.0,12
0,0,1,0,0,1,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,0,0,0,0,0,0.5,1
0,0,1,0,0,1,0.0,14
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.6666666666666666,2
0,0,1,0,0,1,0.0,10
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.5,2
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.9090909090909091,0
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.5,4
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.625,6
0,1,1,0,1,1,0.0,1
0,0,0,0,0,0,0.5,1
0,0,1,0,0,1,0.8888888888888888,6
0,0,1,0,0,1,0.0,12
0,0,1,0,0,1,0.9,0
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.75,0
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.9090909090909091,0
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.7,2
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.0,0
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.9,0
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.875,0
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,0,0,0,0,0,0.5,1
0,1,1,0,1,1,0.0,1
0,0,0,0,0,0,0.0,1
0,0,1,0,0,1,0.8571428571428571,0
0,0,0,0,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.0,12
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.0,0
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.0,0
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.875,0
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,0,0,0,0,0,0.5,1
0,1,1,0,1,1,0.0,1
0,0,0,0,0,0,0.0,1
0,0,0,0,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.0,0
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.8,2
0,0,1,0,0,1,0.6666666666666666,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.5,4
0,0,1,0,0,1,0.9,4
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.6,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.8571428571428571,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.8,2
0,0,1,0,0,1,0.5,10
0,0,1,0,0,1,0.6666666666666666,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,2,0,0,2,0.7647058823529411,4
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.5,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.0,10
0,0,1,0,0,1,0.9,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.8571428571428571,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.9090909090909091,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.9,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,12
0,0,1,0,0,1,0.5,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,12
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.6,6
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.0,1
0,0,1,0,0,1,0.6666666666666666,0
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.7142857142857143,3
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.8571428571428571,2
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,12
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.9,0
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.6666666666666666,0
0,0,1,0,0,1,0.8333333333333334,0
0,0,1,0,0,1,0.5,0
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.0,14
0,0,1,0,0,1,0.5,0
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.0,0
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.7857142857142857,0
0,0,1,0,0,1,0.8333333333333334,0
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.4,7
0,0,1,0,0,1,0.8888888888888888,2
0,0,1,0,0,1,0.6666666666666666,0
0,0,1,0,0,1,0.8,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.0,14
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.8571428571428571,2
0,0,1,0,0,1,0.0,0
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.5,0
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.75,6
0,0,1,0,0,1,0.75,6
0,0,1,0,0,1,0.5,0
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.8888888888888888,0
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.875,0
0,0,1,0,0,1,0.7857142857142857,0
0,0,1,0,0,1,0.8333333333333334,6
0,0,1,0,0,1,0.8571428571428571,0
0,0,1,0,0,1,0.0,0
0,0,1,0,0,1,0.875,0
0,0,1,0,0,1,0.8571428571428571,0
0,0,1,0,0,1,0.8,0
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,1,0,0,1,0.2857142857142857,16
0,0,1,0,0,1,0.9090909090909091,2
0,0,1,0,0,1,0.8461538461538461,2
0,0,1,0,0,1,0.5,0
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.9,2
0,1,1,0,1,1,0.0,1
0,0,3,0,0,3,0.5714285714285714,2
0,0,1,0,0,1,0.2857142857142857,12
0,0,1,0,0,1,0.5,0
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,1,1,0,1,1,0.0,1
0,0,1,0,0,1,0.5,0
1,0,0,1,0,0,0.0,1
0,1,1,0,1,1,0.0,1
1,0,0,1,0,0,0.0,1
1,0,0,1,0,0,0.0,1
0,0,2,0,0,2,0.2,0
0,0,1,0,0,1,0.5,0
0,0,1,0,0,1,0.0,0
