is_source_empty,is_source_punctuation_only,num_source_tokens,is_source_dictionary_words,is_target_empty,is_target_punctuation_only,num_target_tokens,edit_distance,error_class
0,0,1,1,0,0,1,0.8,2
0,0,1,1,0,0,1,0.5,16
0,0,1,1,0,0,1,0.7777777777777778,2
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.2,3
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.8333333333333334,2
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.0,0
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.5,16
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.9166666666666666,0
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.75,2
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.9090909090909091,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.6666666666666666,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.875,0
0,0,1,1,0,0,1,0.8,12
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.9,0
0,1,1,0,0,1,1,0.0,1
0,0,3,0,0,0,3,0.7333333333333333,12
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.875,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,0,0,0,1,0.8571428571428571,0
0,0,1,1,0,0,1,0.8333333333333334,2
0,1,1,0,0,1,1,0.3333333333333333,1
0,1,1,0,0,1,1,0.3333333333333333,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.75,2
0,0,2,0,0,0,2,0.5,8
0,0,1,1,0,0,1,0.875,0
0,0,1,1,0,0,1,0.6666666666666666,0
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.0,14
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,2,1,0,0,2,0.14285714285714285,12
1,0,0,1,1,0,0,0.0,1
0,0,1,0,0,0,1,0.9090909090909091,0
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.0,0
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,0,1,0,0,0,0.5,1
0,0,1,1,0,0,1,0.875,0
1,0,0,1,1,0,0,0.0,1
0,0,0,1,0,0,0,0.5,1
0,0,0,1,0,0,0,0.0,1
0,0,1,0,0,0,1,0.5,12
0,0,0,1,0,0,0,0.0,1
0,0,1,0,0,0,1,0.0,0
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.0,0
0,0,1,0,0,0,1,0.8571428571428571,0
0,0,1,0,0,0,1,0.8181818181818182,0
1,0,0,1,1,0,0,0.0,1
0,0,0,1,0,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,0,0,0,1,0.6,0
0,0,1,0,0,0,1,0.875,0
1,0,0,1,1,0,0,0.0,1
0,0,0,1,0,0,0,0.0,1
0,0,0,1,0,0,0,0.0,1
0,0,1,1,0,0,1,0.0,12
1,0,0,1,1,0,0,0.0,12
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.0,0
0,0,1,0,0,0,1,0.3333333333333333,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.6666666666666666,0
0,0,1,1,0,0,1,0.0,14
0,0,1,0,0,0,1,0.8888888888888888,2
1,0,0,1,1,0,0,0.0,1
0,0,1,0,0,0,1,0.875,0
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.5,0
0,0,1,1,0,0,1,0.5,0
0,0,1,0,0,0,1,0.875,0
0,1,1,0,0,1,1,0.0,1
0,0,2,1,0,0,2,0.6923076923076923,2
0,0,2,1,0,0,2,0.75,0
0,0,1,1,0,0,1,0.0,0
0,0,2,1,0,0,2,0.75,0
0,0,1,1,0,0,1,0.0,0
1,0,0,1,1,0,0,0.0,1
0,0,1,0,0,0,1,0.9333333333333333,0
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.9090909090909091,0
0,0,1,0,0,0,1,0.8333333333333334,0
0,0,1,0,0,0,1,0.8571428571428571,0
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.6666666666666666,0
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.0,14
0,0,1,1,0,0,1,0.8888888888888888,2
0,0,1,1,0,0,1,0.6666666666666666,0
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.5,3
0,0,2,1,0,0,2,0.4,12
0,0,1,1,0,0,1,0.6666666666666666,0
0,0,1,1,0,0,1,0.75,4
0,0,1,1,0,0,1,0.5714285714285714,16
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.4,0
0,0,1,1,0,0,1,0.0,14
0,0,1,1,0,0,1,0.6,6
1,0,0,1,1,0,0,0.0,1
0,0,2,1,0,0,2,0.25,10
0,0,1,1,0,0,1,0.8,2
0,0,1,1,0,0,1,0.0,14
0,0,1,1,0,0,1,0.0,10
0,0,1,1,0,0,1,0.9090909090909091,4
0,0,1,1,0,0,1,0.5,4
0,0,1,1,0,0,1,0.5,4
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.8571428571428571,0
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.8,0
0,0,2,0,0,0,2,0.8571428571428571,0
0,0,2,1,0,0,2,0.8571428571428571,0
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.7142857142857143,13
1,0,0,1,1,0,0,0.0,10
0,0,1,1,0,0,1,0.6666666666666666,2
0,0,1,1,0,0,1,0.8571428571428571,2
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.0,0
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.6666666666666666,6
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,0,0,0,1,0.8571428571428571,0
0,1,1,0,0,1,1,0.0,1
0,0,2,0,0,0,2,0.8888888888888888,0
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.0,0
1,0,0,1,1,0,0,0.0,1
0,0,1,0,0,0,1,0.9090909090909091,0
0,0,1,1,0,0,1,0.0,0
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.5,1
0,0,1,0,0,0,1,0.8,0
0,0,1,0,0,0,1,0.8,0
0,0,1,0,0,0,1,0.8571428571428571,0
0,0,0,1,0,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.9166666666666666,0
0,0,2,1,0,0,2,0.4375,13
0,0,1,1,0,0,1,0.75,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,2,0,0,0,2,0.0,1
0,0,1,0,0,0,1,0.8571428571428571,0
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.36363636363636365,8
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.875,0
0,0,1,1,0,0,1,0.8888888888888888,0
0,0,1,1,0,0,1,0.0,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.5,0
0,0,1,1,0,0,1,0.5,2
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.5,0
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.0,0
0,0,1,1,0,0,1,0.8571428571428571,0
0,0,1,1,0,0,1,0.8333333333333334,0
0,0,1,0,0,0,1,0.9,0
1,0,0,1,1,0,0,0.0,1
0,0,2,1,0,0,2,0.875,0
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.8333333333333334,0
0,0,2,1,0,0,2,0.8,0
0,0,1,1,0,0,1,0.8571428571428571,0
1,0,0,1,1,0,0,0.0,1
0,0,1,0,0,0,1,0.875,0
0,0,1,0,0,0,1,0.875,0
0,0,2,1,0,0,2,0.9166666666666666,0
0,0,1,1,0,0,1,0.5,0
0,0,1,0,0,0,1,0.9,0
0,0,1,1,0,0,1,0.8571428571428571,0
0,0,2,1,0,0,2,0.875,0
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.625,4
0,0,0,1,0,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,0,0,0,1,0.8888888888888888,0
0,0,1,1,0,0,1,0.0,0
0,0,1,0,0,0,1,0.8,0
0,0,1,1,0,0,1,0.5,16
0,0,1,0,0,0,1,0.9,0
0,0,2,0,0,0,2,0.6666666666666666,0
1,0,0,1,1,0,0,0.0,1
0,0,1,0,0,0,1,0.7777777777777778,0
0,0,1,1,0,0,1,0.0,0
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.8888888888888888,0
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.6666666666666666,0
0,0,1,0,0,0,1,0.7272727272727273,0
1,0,0,1,1,0,0,0.0,1
0,0,2,1,0,0,2,0.9090909090909091,0
1,0,0,1,1,0,0,0.0,1
0,0,1,0,0,0,1,0.9230769230769231,0
0,0,2,1,0,0,2,0.4444444444444444,12
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,0,0,0,1,0.8888888888888888,0
1,0,0,1,1,0,0,0.0,1
0,0,1,0,0,0,1,0.2,0
0,0,1,0,0,0,1,0.9090909090909091,0
0,0,1,1,0,0,1,0.6666666666666666,2
0,0,1,1,0,0,1,0.8571428571428571,2
0,0,1,1,0,0,1,0.75,2
0,0,1,1,0,0,1,0.7777777777777778,2
0,0,1,0,0,0,1,0.9166666666666666,0
0,0,1,1,0,0,1,0.9,0
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.5,10
0,0,1,1,0,0,1,0.7777777777777778,2
0,0,2,0,0,0,2,0.0625,12
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.8571428571428571,0
0,0,2,1,0,0,2,0.8888888888888888,0
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.0,14
0,0,0,1,0,0,0,0.5,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.0,0
0,0,1,1,0,0,1,0.8333333333333334,0
0,0,1,1,0,0,1,0.8333333333333334,4
0,0,2,0,0,0,2,0.9333333333333333,0
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.0,0
0,0,1,1,0,0,1,0.0,10
0,0,2,1,0,0,2,0.8636363636363636,2
0,0,1,1,0,0,1,0.5,0
0,0,1,1,0,0,1,0.9090909090909091,4
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.5,0
0,0,1,0,0,0,1,0.875,0
0,0,1,1,0,0,1,0.7777777777777778,5
0,0,1,1,0,0,1,0.5,0
0,0,1,1,0,0,1,0.75,2
0,0,1,1,0,0,1,0.8,0
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.8,0
0,0,1,1,0,0,1,0.0,0
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.9090909090909091,0
0,0,1,0,0,0,1,0.9230769230769231,0
0,0,1,1,0,0,1,0.6923076923076923,6
0,0,1,0,0,0,1,0.9285714285714286,0
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.5,0
0,0,1,0,0,0,1,0.9375,0
0,0,1,0,0,0,1,0.8571428571428571,0
0,0,2,1,0,0,2,0.38461538461538464,13
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.8333333333333334,0
0,0,1,1,0,0,1,0.0,0
0,0,2,1,0,0,2,0.8888888888888888,0
0,0,1,1,0,0,1,0.0,0
1,0,0,1,1,0,0,0.0,1
0,0,1,0,0,0,1,0.8333333333333334,0
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.5714285714285714,4
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.5,16
0,0,1,1,0,0,1,0.5,0
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.875,0
0,0,1,1,0,0,1,0.0,14
0,0,1,1,0,0,1,0.8235294117647058,7
0,0,1,1,0,0,1,0.8,0
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.0,0
0,0,1,1,0,0,1,0.6666666666666666,0
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.75,0
0,0,1,1,0,0,1,0.6666666666666666,0
0,0,1,1,0,0,1,0.0,14
0,0,1,1,0,0,1,0.0,0
0,0,1,0,0,0,1,0.7692307692307693,8
0,0,1,1,0,0,1,0.6666666666666666,0
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.875,0
0,0,1,0,0,0,1,0.9090909090909091,0
0,0,1,0,0,0,1,0.875,0
0,0,1,1,0,0,1,0.8571428571428571,2
0,0,1,0,0,0,1,0.9523809523809523,0
0,0,1,0,0,0,1,0.9230769230769231,0
0,0,1,0,0,0,1,0.6666666666666666,0
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,0,1,0,0,0,0.0,1
0,0,1,1,0,0,1,0.8181818181818182,6
0,0,1,1,0,0,1,0.6666666666666666,0
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.6666666666666666,0
0,0,1,1,0,0,1,0.0,12
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.9,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.75,2
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.0,10
0,0,1,1,0,0,1,0.875,2
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.75,0
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.8333333333333334,2
1,0,0,1,1,0,0,0.0,1
0,0,0,1,0,0,0,0.5,1
0,1,1,0,0,1,1,0.0,1
0,0,0,1,0,0,0,0.5,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,0,0,0,1,0.8333333333333334,1
1,0,0,1,1,0,0,0.0,1
0,0,1,0,0,0,1,0.8888888888888888,0
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.0,0
0,0,1,0,0,0,1,0.875,0
1,0,0,1,1,0,0,0.0,1
0,0,1,0,0,0,1,0.6666666666666666,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.875,2
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.0,0
1,0,0,1,1,0,0,0.0,1
0,0,1,0,0,0,1,0.0,0
1,0,0,1,1,0,0,0.0,10
0,0,1,1,0,0,1,0.5,2
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,0,0,0,1,0.9166666666666666,0
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,0,0,0,1,0.0,0
0,0,1,1,0,0,1,0.5,0
0,0,1,1,0,0,1,0.6666666666666666,0
0,0,1,1,0,0,1,0.75,0
0,0,0,1,0,0,0,0.0,1
0,0,1,1,0,0,1,0.5,0
0,0,1,1,0,0,1,0.5,0
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.8,0
0,1,1,0,0,1,1,0.0,0
0,0,1,0,0,0,1,0.9285714285714286,0
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.5,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.5,0
0,0,1,1,0,0,1,0.8571428571428571,2
0,0,1,1,0,0,1,0.5,0
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.8571428571428571,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.1,1
0,0,1,0,0,0,1,0.0,0
0,0,1,0,0,0,1,0.8333333333333334,0
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.0,10
0,0,1,1,0,0,1,0.8181818181818182,2
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,0,1,0,0,0,0.5,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.8571428571428571,2
0,0,1,1,0,0,1,0.7777777777777778,2
0,0,1,1,0,0,1,0.8,2
0,0,1,1,0,0,1,0.8333333333333334,2
0,1,1,0,0,1,1,0.0,1
0,0,0,1,0,0,0,0.5,1
0,0,1,0,0,0,1,0.6666666666666666,0
0,0,1,1,0,0,1,0.8571428571428571,0
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.9,0
0,0,1,1,0,0,1,0.8,0
0,0,1,0,0,0,1,0.9,0
1,0,0,1,1,0,0,0.0,1
0,0,0,1,0,0,0,0.0,1
0,0,0,1,0,0,0,0.5,1
0,0,1,1,0,0,1,0.6666666666666666,0
0,0,1,0,0,0,1,0.9166666666666666,0
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.9,0
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.5,1
0,0,1,1,0,0,1,0.9,0
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.2857142857142857,16
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.0,14
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.3333333333333333,14
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.0,0
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.7333333333333333,6
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.0,0
1,0,0,1,1,0,0,0.0,1
0,0,1,0,0,0,1,0.25,0
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.6666666666666666,0
0,0,2,1,0,0,2,0.75,0
0,0,1,1,0,0,1,0.0,0
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,2,1,0,0,2,0.75,0
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.8333333333333334,0
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.5,0
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.9,0
0,0,1,1,0,0,1,0.2,14
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.9166666666666666,6
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,0,0,0,1,0.25,0
1,0,0,1,1,0,0,0.0,1
0,0,1,0,0,0,1,0.2857142857142857,15
0,0,1,0,0,0,1,0.8,15
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.75,6
0,0,1,1,0,0,1,0.8333333333333334,2
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.25,12
0,0,1,0,0,0,1,0.8333333333333334,0
0,0,1,1,0,0,1,0.0,0
0,0,1,1,0,0,1,0.0,10
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.0,0
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.8,0
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.0,0
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.9090909090909091,2
1,0,0,1,1,0,0,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.3333333333333333,10
0,0,1,1,0,0,1,0.8,4
0,1,1,0,0,1,1,0.0,1
0,0,1,1,0,0,1,0.75,13
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.6666666666666666,3
0,0,1,1,0,0,1,0.75,3
0,0,1,0,0,0,1,0.7142857142857143,3
0,0,1,0,0,0,1,0.8461538461538461,0
0,0,1,0,0,0,1,0.8888888888888888,0
0,0,1,1,0,0,1,0.5,3
0,0,1,1,0,0,1,0.625,2
0,0,1,1,0,0,1,0.8,0
0,1,1,0,0,1,1,0.0,1
0,0,1,0,0,0,1,0.7777777777777778,0
0,0,1,1,0,0,1,0.8333333333333334,0
0,0,1,1,0,0,1,0.5,3
0,0,1,1,0,0,1,0.8,3
0,0,1,1,0,0,1,0.0,3
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.6666666666666666,0
0,0,1,1,0,0,1,0.6666666666666666,0
0,0,1,1,0,0,1,0.8333333333333334,0
0,0,1,1,0,0,1,0.8888888888888888,0
0,0,1,1,0,0,1,0.8571428571428571,0
0,0,1,1,0,0,1,0.8,0
1,0,0,1,1,0,0,0.0,1
0,0,2,1,0,0,2,0.36363636363636365,7
0,0,1,1,0,0,1,0.8571428571428571,0
1,0,0,1,1,0,0,0.0,1
0,1,1,0,0,1,1,0.0,1
0,1,1,0,0,1,1,0.0,1
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.6666666666666666,0
0,0,1,1,0,0,1,0.6666666666666666,0
0,0,1,1,0,0,1,0.5,0
1,0,0,1,1,0,0,0.0,1
0,0,1,1,0,0,1,0.8333333333333334,2
0,0,1,1,0,0,1,0.5,0
0,0,1,1,0,0,1,0.0,10
0,0,1,1,0,0,1,0.0,10
